จังหวัด, PM2.5, PM2.5 เฉลี่ย24ชั่วโมงต่อเนื่อง, เวลา
สระบุรี,45.754543235480206,57.987366834055535,2026-01-17 05:00:00
พะเยา,26.1907610669481,28.573147322821356,2026-01-17 05:00:00
พิษณุโลก,51.83397988443802,52.94874547087227,2026-01-17 05:00:00
นครราชสีมา,49.128463190431,50.59088737179933,2026-01-17 05:00:00
ฉะเชิงเทรา,28.256472061576417,51.276569899537414,2026-01-17 05:00:00
ชุมพร,23.83838512138706,18.056002418825457,2026-01-17 05:00:00
กรุงเทพมหานคร,20.526936674433344,49.338295040991575,2026-01-17 05:00:00
นครนายก,33.243482337734115,44.20313293304083,2026-01-17 05:00:00
พังงา,25.46187974469214,18.099673965534734,2026-01-17 05:00:00
พัทลุง,35.67917473866745,19.089901710247297,2026-01-17 05:00:00
เพชรบูรณ์,47.073945578205844,52.30030553898451,2026-01-17 05:00:00
เชียงใหม่,14.154723111643579,19.981360952197303,2026-01-17 05:00:00
ปราจีนบุรี,37.14006057565492,50.97951911352329,2026-01-17 05:00:00
ยโสธร,61.63923250248396,47.86334455421963,2026-01-17 05:00:00
ปทุมธานี,24.074069804000427,51.336417570276325,2026-01-17 05:00:00
สุพรรณบุรี,31.730629178594118,53.156346143770996,2026-01-17 05:00:00
อุทัยธานี,40.23913089257569,50.84133531157315,2026-01-17 05:00:00
สมุทรสาคร,19.085027035618108,45.3426595575364,2026-01-17 05:00:00
ประจวบคีรีขันธ์,21.050788062261518,40.70068379727667,2026-01-17 05:00:00
ระนอง,23.56942531307757,17.894521475201305,2026-01-17 05:00:00
อุตรดิตถ์,39.14484052030334,46.82386308155256,2026-01-17 05:00:00
แพร่,30.474670790241873,36.84979736628254,2026-01-17 05:00:00
ระยอง,22.071425860488883,43.07747773590726,2026-01-17 05:00:00
เลย,50.55730620597232,47.793472531296565,2026-01-17 05:00:00
สิงห์บุรี,60.83532889686542,68.58293900380494,2026-01-17 05:00:00
อำนาจเจริญ,59.70816608745874,45.3770074504509,2026-01-17 05:00:00
พิจิตร,50.522224851469495,53.108629085664965,2026-01-17 05:00:00
แม่ฮ่องสอน,11.064501000353355,18.092561080188567,2026-01-17 06:00:00
ตาก,33.61569223466067,38.07083254258613,2026-01-17 06:00:00
เลย,51.707143310203286,47.862766494344605,2026-01-17 06:00:00
ตรัง,29.005146667284734,22.905191012244753,2026-01-17 06:00:00
ตราด,33.35013681099732,42.821973522965294,2026-01-17 06:00:00
น่าน,32.34749152392018,36.277294662824445,2026-01-17 06:00:00
ยะลา,28.999781975185357,21.134395457576932,2026-01-17 06:00:00
สตูล,24.437028306892504,17.2103046081167,2026-01-17 06:00:00
แพร่,30.402483925842027,36.53984204278115,2026-01-17 06:00:00
ชุมพร,23.553953316967394,18.171064117603365,2026-01-17 06:00:00
พะเยา,26.107631995407388,28.345312817409816,2026-01-17 06:00:00
พังงา,23.90532803434031,18.083042847597728,2026-01-17 06:00:00
ยโสธร,64.29934330824506,47.96582473234681,2026-01-17 06:00:00
ระนอง,23.564017321429162,17.744140885291667,2026-01-17 06:00:00
ระยอง,24.2153706678949,42.111575594113,2026-01-17 06:00:00
ลำปาง,26.384549786814844,30.141087022737747,2026-01-17 06:00:00
ลำพูน,23.75297156884245,29.455114881376502,2026-01-17 06:00:00
สงขลา,24.70055558648675,17.839915159622304,2026-01-17 06:00:00
กระบี่,28.450721895908746,20.0952414390847,2026-01-17 06:00:00
ชลบุรี,25.078381266135118,46.89769426555093,2026-01-17 06:00:00
ชัยนาท,58.947444466985985,63.61461030330732,2026-01-17 06:00:00
นครปฐม,28.359451021214454,49.2066878054925,2026-01-17 06:00:00
นครพนม,61.38939402960208,45.40619471553262,2026-01-17 06:00:00
บึงกาฬ,44.72333644381855,38.742991382642415,2026-01-17 06:00:00
พัทลุง,28.967057876941105,19.682962822279467,2026-01-17 06:00:00
พิจิตร,50.88429233337819,52.976000618591904,2026-01-17 06:00:00
ภูเก็ต,29.00592699544766,19.51695725874725,2026-01-17 06:00:00
ลพบุรี,49.20816189105097,59.28946490908489,2026-01-17 06:00:00
สกลนคร,56.27442111428777,45.55609025813707,2026-01-17 06:00:00
ขอนแก่น,68.33394418021538,56.02400001741691,2026-01-17 06:00:00
ชัยภูมิ,54.147647775886476,51.55488964902105,2026-01-17 06:00:00
นครนายก,36.054976465426435,43.984390304497204,2026-01-17 06:00:00
นนทบุรี,22.69976686541714,46.55258985542892,2026-01-17 06:00:00
ปัตตานี,29.01624899459126,19.27732032883049,2026-01-17 06:00:00
ราชบุรี,27.520193006218793,45.77925861206396,2026-01-17 06:00:00
สระบุรี,50.524478440195594,57.3566189727321,2026-01-17 06:00:00
สระแก้ว,38.91040472979751,48.17173645991974,2026-01-17 06:00:00
สุโขทัย,35.70266369371146,42.928735000726796,2026-01-17 06:00:00
หนองคาย,78.23058033091947,63.257936624534004,2026-01-17 06:00:00
อ่างทอง,44.090524513946704,61.3773510221374,2026-01-17 06:00:00
จันทบุรี,29.53574409579667,42.11069263067331,2026-01-17 06:00:00
นราธิวาส,25.243317663391558,18.683271908599256,2026-01-17 06:00:00
ปทุมธานี,24.973137809806303,50.20608743669374,2026-01-17 06:00:00
พิษณุโลก,51.823628582758616,52.74342825734181,2026-01-17 06:00:00
มุกดาหาร,70.52112933990429,46.224389107089365,2026-01-17 06:00:00
ร้อยเอ็ด,73.73257436272156,55.56144826969543,2026-01-17 06:00:00
ศรีสะเกษ,61.605497105148956,50.37104716192449,2026-01-17 06:00:00
สุรินทร์,60.184098399922696,55.34710624542757,2026-01-17 06:00:00
อุดรธานี,72.07123442073974,55.98613654136428,2026-01-17 06:00:00
เชียงราย,16.161810641384346,20.69074252210699,2026-01-17 06:00:00
เพชรบุรี,23.77957477250282,41.424122091969,2026-01-17 06:00:00
กาญจนบุรี,31.227922447239226,45.827279217245604,2026-01-17 06:00:00
กาฬสินธุ์,73.0099547705452,58.48928819839109,2026-01-17 06:00:00
กำแพงเพชร,41.14306481560396,45.469231843997015,2026-01-17 06:00:00
นครสวรรค์,46.3628795766055,53.343421052368676,2026-01-17 06:00:00
บุรีรัมย์,52.91973459278112,53.11500489106712,2026-01-17 06:00:00
มหาสารคาม,77.11035034972868,59.34977762499386,2026-01-17 06:00:00
สมุทรสาคร,23.413461847744177,44.31457566585638,2026-01-17 06:00:00
สิงห์บุรี,63.56895866421198,67.87791910755715,2026-01-17 06:00:00
อุตรดิตถ์,41.50308422553927,46.620569792676974,2026-01-17 06:00:00
อุทัยธานี,41.94043019296175,50.195198254308565,2026-01-17 06:00:00
เชียงใหม่,14.589954700665567,19.969834974395035,2026-01-17 06:00:00
เพชรบูรณ์,46.44268496896358,51.919610165515884,2026-01-17 06:00:00
ฉะเชิงเทรา,29.034998104498563,50.199841314556416,2026-01-17 06:00:00
นครราชสีมา,51.9680017262575,50.380079464993145,2026-01-17 06:00:00
ปราจีนบุรี,38.897703242668285,50.3781282991071,2026-01-17 06:00:00
สุพรรณบุรี,33.97168756772145,52.3107279369079,2026-01-17 06:00:00
อำนาจเจริญ,67.35143767709629,45.983432853765784,2026-01-17 06:00:00
สมุทรปราการ,19.16208769282926,45.97969165271388,2026-01-17 06:00:00
สมุทรสงคราม,25.733484192159434,45.46259733108289,2026-01-17 06:00:00
หนองบัวลำภู,60.781325897921285,50.18340530558794,2026-01-17 06:00:00
อุบลราชธานี,65.13795265503506,50.08553907985701,2026-01-17 06:00:00
สุราษฎร์ธานี,20.781125467668044,18.020133393304352,2026-01-17 06:00:00
กรุงเทพมหานคร,22.383456002446046,48.29626746909877,2026-01-17 06:00:00
นครศรีธรรมราช,23.801690891649802,18.164800075485577,2026-01-17 06:00:00
ประจวบคีรีขันธ์,22.208837450417644,39.706030654940285,2026-01-17 06:00:00
พระนครศรีอยุธยา,35.409746348793234,57.333341025963165,2026-01-17 06:00:00
พะเยา,26.937301558809548,28.418327758636476,2026-01-17 07:00:00
ลำปาง,25.854643784975632,30.026634228555185,2026-01-17 07:00:00
ลพบุรี,49.56296300763142,58.519610304685266,2026-01-17 07:00:00
เพชรบุรี,25.14401777405042,40.35218206127198,2026-01-17 07:00:00
นครนายก,37.55276255291397,43.726416795584186,2026-01-17 07:00:00
บุรีรัมย์,55.54805988924859,52.862095967731925,2026-01-17 07:00:00
ชลบุรี,24.396327028213975,45.37561247964589,2026-01-17 07:00:00
กาญจนบุรี,30.62753612537929,44.81678251825744,2026-01-17 07:00:00
เลย,50.9210134583213,47.89347007027586,2026-01-17 07:00:00
นนทบุรี,22.783493608664454,45.44449687366616,2026-01-17 07:00:00
กระบี่,33.20053099052022,20.372007205728764,2026-01-17 07:00:00
กรุงเทพมหานคร,23.179534839783123,47.086730480395765,2026-01-17 07:00:00
หนองคาย,79.05864447231897,63.12343129025073,2026-01-17 07:00:00
นครศรีธรรมราช,33.16286024064961,18.52546118985273,2026-01-17 07:00:00
กาฬสินธุ์,74.94160265205794,58.74213055353892,2026-01-17 07:00:00
แม่ฮ่องสอน,10.515686884166081,18.068178155358652,2026-01-17 07:00:00
พระนครศรีอยุธยา,37.083829442590904,55.926588449816244,2026-01-17 07:00:00
ชุมพร,20.092757323094798,18.00395983209682,2026-01-17 07:00:00
สุราษฎร์ธานี,30.35161184757987,18.07129370636754,2026-01-17 07:00:00
กำแพงเพชร,39.20746182113675,45.473166046619234,2026-01-17 07:00:00
เชียงใหม่,12.852956193027529,19.939102304456892,2026-01-17 07:00:00
สงขลา,27.591162267706117,18.09730138991463,2026-01-17 07:00:00
สกลนคร,54.56771741877368,45.72540829698017,2026-01-17 07:00:00
ลำพูน,19.825017388393924,29.20135523765379,2026-01-17 07:00:00
ตราด,36.90645963198941,42.6184702473426,2026-01-17 07:00:00
สตูล,33.13837230292503,17.872799226761362,2026-01-17 07:00:00
นครสวรรค์,45.64278483334029,52.61757134404047,2026-01-17 07:00:00
ยโสธร,62.68460150589748,48.23334511604582,2026-01-17 07:00:00
อุทัยธานี,41.609754469395476,49.3637700519805,2026-01-17 07:00:00
ปราจีนบุรี,39.24941241812386,49.621256653911956,2026-01-17 07:00:00
ตาก,31.9826498573561,37.740736152165766,2026-01-17 07:00:00
ยะลา,33.18582320281343,21.358316867487414,2026-01-17 07:00:00
สมุทรปราการ,19.992056187550403,44.71676678922629,2026-01-17 07:00:00
พังงา,29.163356249155772,18.17736611863236,2026-01-17 07:00:00
นราธิวาส,33.180363858695266,19.221154166404556,2026-01-17 07:00:00
จันทบุรี,31.415113800057107,41.36679792046008,2026-01-17 07:00:00
ปทุมธานี,27.26209865327804,49.0557252517827,2026-01-17 07:00:00
พัทลุง,32.31457738767948,20.350739536090227,2026-01-17 07:00:00
ราชบุรี,29.33035748859822,44.74421675473832,2026-01-17 07:00:00
ขอนแก่น,70.87750016164898,56.552411042211816,2026-01-17 07:00:00
ระนอง,20.30268684202818,17.443628818133217,2026-01-17 07:00:00
เพชรบูรณ์,46.4388427131124,51.62951363822108,2026-01-17 07:00:00
สระแก้ว,38.40039935330155,47.445522579736995,2026-01-17 07:00:00
พิษณุโลก,51.96816228856556,52.65052391694116,2026-01-17 07:00:00
สุโขทัย,36.23111918942488,42.71280951978903,2026-01-17 07:00:00
ตรัง,33.179679796076535,23.078041332916303,2026-01-17 07:00:00
ฉะเชิงเทรา,30.428826289850264,48.96969473299052,2026-01-17 07:00:00
อุตรดิตถ์,40.206670148448914,46.403854440516874,2026-01-17 07:00:00
สระบุรี,51.5144009295553,56.64117990833083,2026-01-17 07:00:00
บึงกาฬ,42.96530692255878,38.94970699221735,2026-01-17 07:00:00
มุกดาหาร,68.6378681771979,47.55738890565956,2026-01-17 07:00:00
สุพรรณบุรี,33.76728272469597,51.13012534258207,2026-01-17 07:00:00
ชัยภูมิ,54.913137473978885,51.59982813527072,2026-01-17 07:00:00
ภูเก็ต,33.231674518496774,19.992174888403138,2026-01-17 07:00:00
สมุทรสงคราม,29.639687223412896,44.586570623101075,2026-01-17 07:00:00
นครราชสีมา,52.64170085699876,50.22995153919239,2026-01-17 07:00:00
ร้อยเอ็ด,75.06097833944119,55.62882451171331,2026-01-17 07:00:00
นครพนม,61.649380352375665,46.20430697961226,2026-01-17 07:00:00
ปัตตานี,33.16180723393822,20.026574530717326,2026-01-17 07:00:00
สิงห์บุรี,61.95242573675297,66.94049084803726,2026-01-17 07:00:00
ระยอง,22.95944374101704,40.90040378339898,2026-01-17 07:00:00
ศรีสะเกษ,64.3253106293801,50.43305133087147,2026-01-17 07:00:00
แพร่,30.560723951804828,36.17709917508511,2026-01-17 07:00:00
อุบลราชธานี,64.12287231454634,50.34525657448287,2026-01-17 07:00:00
สมุทรสาคร,24.53050297871011,43.22072841532844,2026-01-17 07:00:00
สุรินทร์,60.38115868867393,54.95835790787481,2026-01-17 07:00:00
หนองบัวลำภู,64.86288936680387,50.766945460201065,2026-01-17 07:00:00
อ่างทอง,44.65927005357978,59.9246950453339,2026-01-17 07:00:00
นครปฐม,28.307691577305082,48.039346624965425,2026-01-17 07:00:00
พิจิตร,51.73944769946604,52.84804122974774,2026-01-17 07:00:00
อุดรธานี,70.12778968332682,56.3344033031343,2026-01-17 07:00:00
ชัยนาท,60.99886815833954,62.856615031684804,2026-01-17 07:00:00
มหาสารคาม,79.36160265411337,59.71779360568175,2026-01-17 07:00:00
อำนาจเจริญ,62.97413730389376,46.85912336111782,2026-01-17 07:00:00
น่าน,32.17151527653507,36.277549134605444,2026-01-17 07:00:00
ประจวบคีรีขันธ์,22.174327572695304,38.61621434074925,2026-01-17 07:00:00
เชียงราย,17.59572788771142,20.79467292025784,2026-01-17 07:00:00
อ่างทอง,52.82245709004624,58.71175695617472,2026-01-17 08:00:00
สกลนคร,52.43275127525809,45.913693328916004,2026-01-17 08:00:00
สระบุรี,56.851272145452214,56.159838480203,2026-01-17 08:00:00
พระนครศรีอยุธยา,43.45800343376658,54.74395795453784,2026-01-17 08:00:00
ชลบุรี,33.15509502572366,44.450408327119845,2026-01-17 08:00:00
พิษณุโลก,51.25687158481193,52.363912741967205,2026-01-17 08:00:00
หนองคาย,72.69797416177217,62.59032879107365,2026-01-17 08:00:00
เพชรบุรี,30.33803532437475,39.65549730462353,2026-01-17 08:00:00
กรุงเทพมหานคร,28.259733756710663,46.18934567052696,2026-01-17 08:00:00
นครราชสีมา,56.23651707916803,50.24360303654152,2026-01-17 08:00:00
ศรีสะเกษ,64.75962681419618,50.72013876140073,2026-01-17 08:00:00
อุตรดิตถ์,41.11420728776762,46.25847436901736,2026-01-17 08:00:00
เลย,52.116150025700605,47.91619776729802,2026-01-17 08:00:00
ชัยนาท,63.2283539395103,62.09313244959318,2026-01-17 08:00:00
กระบี่,44.341404263064206,21.331220742520582,2026-01-17 08:00:00
สตูล,40.69998350390582,18.84650714703613,2026-01-17 08:00:00
อุบลราชธานี,66.36662768025685,50.92997183640733,2026-01-17 08:00:00
กาญจนบุรี,34.41769546176116,44.00440882577852,2026-01-17 08:00:00
แม่ฮ่องสอน,9.27256597741126,18.053267921559982,2026-01-17 08:00:00
สมุทรสาคร,27.36846785934036,42.3938963072512,2026-01-17 08:00:00
สุราษฎร์ธานี,33.37882706401753,18.393190994915937,2026-01-17 08:00:00
บุรีรัมย์,55.301523400799546,52.74413542513997,2026-01-17 08:00:00
นครนายก,39.04758931132361,43.5553441607328,2026-01-17 08:00:00
ภูเก็ต,44.64323656237591,21.058628672095143,2026-01-17 08:00:00
ชัยภูมิ,56.4926603260115,51.627973698607384,2026-01-17 08:00:00
ลำพูน,19.439792940908717,28.939360043393766,2026-01-17 08:00:00
พิจิตร,50.26913568061374,52.5053101173931,2026-01-17 08:00:00
ชุมพร,22.572009844035467,18.001268533116058,2026-01-17 08:00:00
พังงา,31.64533806024744,18.531792164209026,2026-01-17 08:00:00
ปัตตานี,44.5365883987224,21.350988831293648,2026-01-17 08:00:00
กาฬสินธุ์,76.52173316602608,59.01770740517938,2026-01-17 08:00:00
สมุทรสงคราม,35.01194509675319,43.94942101764562,2026-01-17 08:00:00
สงขลา,29.98581392322186,18.77882521117406,2026-01-17 08:00:00
ลำปาง,24.08036151604737,29.892758599173927,2026-01-17 08:00:00
มุกดาหาร,66.20219114075745,48.69219334225463,2026-01-17 08:00:00
กำแพงเพชร,36.789487470600704,45.09332942324382,2026-01-17 08:00:00
ระนอง,24.820389740937113,17.37835678824183,2026-01-17 08:00:00
อำนาจเจริญ,60.174178876630855,47.717829929673485,2026-01-17 08:00:00
สุรินทร์,63.1674428589099,54.75007894009074,2026-01-17 08:00:00
หนองบัวลำภู,53.40407895516561,50.6711274108137,2026-01-17 08:00:00
เชียงใหม่,12.025044800983453,19.937849497587056,2026-01-17 08:00:00
แพร่,29.25238493390642,36.06551560094483,2026-01-17 08:00:00
นครปฐม,29.85230539410104,47.05437122915765,2026-01-17 08:00:00
สิงห์บุรี,64.0846872088047,66.05214612671317,2026-01-17 08:00:00
บึงกาฬ,41.13379535253005,39.20863980491122,2026-01-17 08:00:00
ตรัง,44.55622262742078,24.366426103712925,2026-01-17 08:00:00
ตราด,37.33476754019199,42.39724288910633,2026-01-17 08:00:00
นครศรีธรรมราช,43.59051656398075,19.38784189653838,2026-01-17 08:00:00
สระแก้ว,44.91395246324614,47.02471714383369,2026-01-17 08:00:00
นครสวรรค์,46.1431800782226,51.84949642641186,2026-01-17 08:00:00
นครพนม,63.071682609445155,47.21884315873543,2026-01-17 08:00:00
อุทัยธานี,43.980383631448305,48.59701604015532,2026-01-17 08:00:00
ยโสธร,63.731577036552245,48.677012595083056,2026-01-17 08:00:00
จันทบุรี,34.33038320676001,40.69790990297341,2026-01-17 08:00:00
เชียงราย,15.418561248778033,20.883142221714085,2026-01-17 08:00:00
เพชรบูรณ์,49.77804935501484,51.35640336273443,2026-01-17 08:00:00
ยะลา,44.51447480309194,22.362195062716722,2026-01-17 08:00:00
มหาสารคาม,80.70566542961329,60.16048529861151,2026-01-17 08:00:00
ร้อยเอ็ด,76.89650816827266,55.800515632569365,2026-01-17 08:00:00
สุพรรณบุรี,37.12459137201358,50.11571946893162,2026-01-17 08:00:00
ลพบุรี,55.91486546962462,58.02681464393313,2026-01-17 08:00:00
สมุทรปราการ,25.811318511548244,43.853859315904536,2026-01-17 08:00:00
ประจวบคีรีขันธ์,26.864266188309482,37.9164895409563,2026-01-17 08:00:00
ฉะเชิงเทรา,37.90304682052173,48.07797086924315,2026-01-17 08:00:00
อุดรธานี,64.335576207843,56.29468790428439,2026-01-17 08:00:00
นราธิวาส,44.60804478818196,20.310549270376214,2026-01-17 08:00:00
น่าน,31.371220598946472,36.228999291083845,2026-01-17 08:00:00
พัทลุง,39.884873618226216,21.448570495123565,2026-01-17 08:00:00
ราชบุรี,34.41789316963512,43.97467107555653,2026-01-17 08:00:00
ปราจีนบุรี,44.19868359739536,49.002555210116434,2026-01-17 08:00:00
ขอนแก่น,69.64154117288997,56.97553496384919,2026-01-17 08:00:00
นนทบุรี,26.32802625189106,44.56461595344562,2026-01-17 08:00:00
ตาก,31.031121687279587,37.33449983242125,2026-01-17 08:00:00
ปทุมธานี,32.57500856252922,48.19135967390881,2026-01-17 08:00:00
ระยอง,26.999932034533305,39.791872977130076,2026-01-17 08:00:00
สุโขทัย,35.27117688465197,42.419472427257304,2026-01-17 08:00:00
พะเยา,25.49701591811334,28.434275814753878,2026-01-17 08:00:00
สงขลา,28.506296692747615,18.886535510196655,2026-01-17 09:00:00
พะเยา,22.17395737278961,28.217841195962848,2026-01-17 09:00:00
ชุมพร,25.576407070198062,18.149924900099034,2026-01-17 09:00:00
นครราชสีมา,55.90631719277535,50.11045585005764,2026-01-17 09:00:00
ปราจีนบุรี,44.28948270262284,48.287510520195845,2026-01-17 09:00:00
สมุทรสงคราม,39.470237396083895,43.355213031387024,2026-01-17 09:00:00
ตาก,32.314554062357345,36.931713954297095,2026-01-17 09:00:00
พิจิตร,46.99137949465521,52.09002691201792,2026-01-17 09:00:00
สุพรรณบุรี,37.43417877128519,49.081199379188824,2026-01-17 09:00:00
แพร่,25.27857295842173,35.77585156521611,2026-01-17 09:00:00
อำนาจเจริญ,70.54381665751046,49.02471575393118,2026-01-17 09:00:00
แม่ฮ่องสอน,10.287228976987853,18.061951491056686,2026-01-17 09:00:00
สตูล,38.138618727678285,19.91189958751279,2026-01-17 09:00:00
กรุงเทพมหานคร,31.612583665595206,45.24309689548079,2026-01-17 09:00:00
สมุทรปราการ,30.443980730124416,43.086666821159724,2026-01-17 09:00:00
ยะลา,41.08145418567182,23.261988019887156,2026-01-17 09:00:00
สุโขทัย,33.27321800724442,42.12254469271955,2026-01-17 09:00:00
นราธิวาส,41.09498829591967,21.367075146831354,2026-01-17 09:00:00
ราชบุรี,35.11108951281727,43.15185021262344,2026-01-17 09:00:00
พัทลุง,37.585633064088235,22.504979875711914,2026-01-17 09:00:00
ปทุมธานี,36.466751184429846,47.34270145025974,2026-01-17 09:00:00
พิษณุโลก,51.45532605533146,52.08748501837027,2026-01-17 09:00:00
สระบุรี,56.505822638306064,55.60047573778504,2026-01-17 09:00:00
ชัยภูมิ,54.87377399171309,51.412593421854446,2026-01-17 09:00:00
บึงกาฬ,43.416647727446474,39.68100790766324,2026-01-17 09:00:00
