จังหวัด, PM2.5, PM2.5 เฉลี่ย24ชั่วโมงต่อเนื่อง, เวลา
ปัตตานี,41.11588034750647,22.044970160855375,2026-01-17 09:00:00
มุกดาหาร,72.45333514824739,49.99024015428574,2026-01-17 09:00:00
นครพนม,73.56746983798912,48.71443675841574,2026-01-17 09:00:00
ลพบุรี,56.833640434586044,57.46033629176011,2026-01-17 09:00:00
ร้อยเอ็ด,79.57730825460321,56.29416759229306,2026-01-17 09:00:00
สกลนคร,56.02813186132845,46.27197721060826,2026-01-17 09:00:00
ตรัง,41.05269216470589,24.926994232871284,2026-01-17 09:00:00
ศรีสะเกษ,70.7138965476528,51.387033172009865,2026-01-17 09:00:00
นครปฐม,30.76561380633893,46.06225260061975,2026-01-17 09:00:00
สุรินทร์,64.1275164148122,54.442380220672256,2026-01-17 09:00:00
อุดรธานี,61.66698357652093,56.03862444375256,2026-01-17 09:00:00
ชัยนาท,67.9965248787039,61.482920088540176,2026-01-17 09:00:00
เลย,54.96669400266702,48.05139821390523,2026-01-17 09:00:00
เชียงราย,15.206440733421069,20.905057540007938,2026-01-17 09:00:00
หนองคาย,70.16278841846639,61.90823186513389,2026-01-17 09:00:00
นนทบุรี,28.403929339327416,43.653767594179165,2026-01-17 09:00:00
ชลบุรี,38.633584909395566,43.776695970560276,2026-01-17 09:00:00
เพชรบุรี,32.867310678005715,39.0244489152092,2026-01-17 09:00:00
กระบี่,39.11013329364639,22.093674269064234,2026-01-17 09:00:00
กาญจนบุรี,35.55326030005555,43.16789092202714,2026-01-17 09:00:00
นครนายก,39.20812968690204,43.32610967471181,2026-01-17 09:00:00
กาฬสินธุ์,76.71905415974551,59.16561698845508,2026-01-17 09:00:00
กำแพงเพชร,35.36042456738154,44.37063318323708,2026-01-17 09:00:00
นครศรีธรรมราช,37.955927162426214,20.09150780026847,2026-01-17 09:00:00
สุราษฎร์ธานี,26.7001667183316,18.437685967964978,2026-01-17 09:00:00
ขอนแก่น,68.84136166601957,57.290123057757036,2026-01-17 09:00:00
นครสวรรค์,46.81856749267432,51.21947398966907,2026-01-17 09:00:00
ลำพูน,27.980837904467833,28.92475333031841,2026-01-17 09:00:00
บุรีรัมย์,54.89564527526073,52.39633079257455,2026-01-17 09:00:00
อุบลราชธานี,76.77473788808291,51.96641061382649,2026-01-17 09:00:00
มหาสารคาม,81.86380138561674,60.583230869579246,2026-01-17 09:00:00
ลำปาง,22.69853183720143,29.639966556337736,2026-01-17 09:00:00
พระนครศรีอยุธยา,44.03217785492286,53.64047497479831,2026-01-17 09:00:00
สมุทรสาคร,28.3614730838404,41.52788011354074,2026-01-17 09:00:00
ภูเก็ต,41.10724179440284,21.92321937636797,2026-01-17 09:00:00
ระยอง,31.487051629913037,39.03986562848741,2026-01-17 09:00:00
อ่างทอง,54.35116470829394,57.64642479260553,2026-01-17 09:00:00
สิงห์บุรี,67.70707278640414,65.06382772919416,2026-01-17 09:00:00
ระนอง,26.865128375304824,17.406313419664258,2026-01-17 09:00:00
ตราด,38.09555560237178,41.85077587644775,2026-01-17 09:00:00
อุตรดิตถ์,41.20158504652188,46.17411822907749,2026-01-17 09:00:00
ยโสธร,69.76404442604809,49.39181581578123,2026-01-17 09:00:00
สระแก้ว,47.15377640114783,46.63847933516286,2026-01-17 09:00:00
อุทัยธานี,45.6398800939401,47.86997232559056,2026-01-17 09:00:00
เชียงใหม่,15.466136207697769,20.048221288534446,2026-01-17 09:00:00
น่าน,30.598770763391972,36.11021548804417,2026-01-17 09:00:00
เพชรบูรณ์,51.154839488690065,50.97393778068738,2026-01-17 09:00:00
พังงา,27.104880279708944,18.69077256823736,2026-01-17 09:00:00
จันทบุรี,35.53423583221657,40.1413944897517,2026-01-17 09:00:00
ประจวบคีรีขันธ์,30.513401499789385,37.316779514700066,2026-01-17 09:00:00
หนองบัวลำภู,50.96262125534653,50.5296052490804,2026-01-17 09:00:00
ฉะเชิงเทรา,40.93435305043358,47.16612633764145,2026-01-17 09:00:00
ลำปาง,21.484402331842148,29.259105073673396,2026-01-17 10:00:00
นครนายก,37.22653562990974,42.91515794595177,2026-01-17 10:00:00
สุรินทร์,65.70573181714488,54.25565176240175,2026-01-17 10:00:00
ระยอง,36.86718737949081,38.40439457996268,2026-01-17 10:00:00
สมุทรสงคราม,43.15274548932123,42.54899650103527,2026-01-17 10:00:00
นครศรีธรรมราช,18.9348784953583,19.952368133657032,2026-01-17 10:00:00
นครปฐม,34.58171906935727,45.12243608084825,2026-01-17 10:00:00
สุโขทัย,28.77038613681165,41.64351489347837,2026-01-17 10:00:00
หนองคาย,55.897185938380005,60.718315795945784,2026-01-17 10:00:00
ราชบุรี,44.28718370934439,42.64316196434334,2026-01-17 10:00:00
สมุทรสาคร,41.888948099233794,40.88978908015842,2026-01-17 10:00:00
ปัตตานี,18.035395436877213,21.57146784832214,2026-01-17 10:00:00
สิงห์บุรี,41.472013108352236,63.041024656867116,2026-01-17 10:00:00
ศรีสะเกษ,62.0611022950759,51.75649189677585,2026-01-17 10:00:00
ประจวบคีรีขันธ์,32.44850705061136,36.69411693556216,2026-01-17 10:00:00
ชัยภูมิ,56.43697817122874,51.2738923939975,2026-01-17 10:00:00
นครพนม,52.574987320252376,49.217218427469426,2026-01-17 10:00:00
ตรัง,18.943933177877945,24.54908494021004,2026-01-17 10:00:00
พะเยา,29.211780433334177,28.21714883773549,2026-01-17 10:00:00
ร้อยเอ็ด,67.30453677713663,56.55784185656088,2026-01-17 10:00:00
หนองบัวลำภู,45.02297147808607,50.24802546356573,2026-01-17 10:00:00
พังงา,19.935107126955092,18.445878384692342,2026-01-17 10:00:00
เพชรบูรณ์,54.732041884786476,50.870681769834526,2026-01-17 10:00:00
สกลนคร,50.39140059250057,46.42199878899215,2026-01-17 10:00:00
อุตรดิตถ์,36.920539163800555,45.88926056953764,2026-01-17 10:00:00
บึงกาฬ,41.803108963034305,39.92369899421451,2026-01-17 10:00:00
มุกดาหาร,49.687148752770774,50.40795203806272,2026-01-17 10:00:00
พัทลุง,21.655381864564582,22.006205561265915,2026-01-17 10:00:00
ชุมพร,18.04644581103261,17.920897459430634,2026-01-17 10:00:00
ตราด,40.157869125336525,41.48553013411131,2026-01-17 10:00:00
พิษณุโลก,44.417096950998975,51.638041943346984,2026-01-17 10:00:00
ระนอง,17.953406724175164,17.074775840967565,2026-01-17 10:00:00
ภูเก็ต,21.532917287630912,21.49158596746273,2026-01-17 10:00:00
น่าน,26.567096158852536,35.64233680300213,2026-01-17 10:00:00
อุทัยธานี,37.2301629470099,46.849532689359926,2026-01-17 10:00:00
ปทุมธานี,26.37382575899291,45.89215409114369,2026-01-17 10:00:00
อุบลราชธานี,60.311500200319536,52.37840934480996,2026-01-17 10:00:00
นครราชสีมา,56.15566125281499,49.919028945864845,2026-01-17 10:00:00
สมุทรปราการ,35.56937758792704,42.29561924580258,2026-01-17 10:00:00
แม่ฮ่องสอน,27.17626966312014,18.725985228370885,2026-01-17 10:00:00
จันทบุรี,45.266237530576696,39.94749569697168,2026-01-17 10:00:00
นราธิวาส,20.111096589336288,21.399943450484745,2026-01-17 10:00:00
สระบุรี,39.94094135729012,54.34949501011783,2026-01-17 10:00:00
สตูล,20.75277218157673,20.11459197382831,2026-01-17 10:00:00
ตาก,26.506438933334717,36.17207083743812,2026-01-17 10:00:00
พระนครศรีอยุธยา,33.26407256373202,52.304430230033354,2026-01-17 10:00:00
ยโสธร,57.66679268047404,49.97183480340998,2026-01-17 10:00:00
แพร่,29.696851225413745,35.596686707637254,2026-01-17 10:00:00
อำนาจเจริญ,58.105090792205125,49.83466123567661,2026-01-17 10:00:00
พิจิตร,46.58230214777992,51.73812805167301,2026-01-17 10:00:00
นครสวรรค์,45.87939693724499,50.54950436455862,2026-01-17 10:00:00
ยะลา,19.18217277538782,23.111688250333682,2026-01-17 10:00:00
ฉะเชิงเทรา,47.047421564592184,46.45948195841955,2026-01-17 10:00:00
ขอนแก่น,52.28139718984579,56.94780359332784,2026-01-17 10:00:00
เชียงใหม่,23.55316422640232,20.42441793699506,2026-01-17 10:00:00
ลำพูน,20.563209004519727,28.552454152529133,2026-01-17 10:00:00
สงขลา,20.21722986424755,18.624283270194557,2026-01-17 10:00:00
กำแพงเพชร,34.98729115611975,43.494019790930714,2026-01-17 10:00:00
เลย,38.9239579006203,47.54149091409107,2026-01-17 10:00:00
กระบี่,21.487325168991344,22.169157486587256,2026-01-17 10:00:00
อ่างทอง,40.33167130120924,56.26730467116861,2026-01-17 10:00:00
กาฬสินธุ์,50.14557147692871,58.41380302714458,2026-01-17 10:00:00
สุพรรณบุรี,38.38904286892069,48.08998540811286,2026-01-17 10:00:00
กาญจนบุรี,44.95494487958515,42.68177243164965,2026-01-17 10:00:00
เพชรบุรี,39.132869961345925,38.532883796736016,2026-01-17 10:00:00
บุรีรัมย์,60.2357155683968,52.08537117214545,2026-01-17 10:00:00
สุราษฎร์ธานี,18.309375846340718,18.0586566301066,2026-01-17 10:00:00
ลพบุรี,49.23698678038496,56.53324485496814,2026-01-17 10:00:00
มหาสารคาม,60.16431023740142,60.15738096982138,2026-01-17 10:00:00
กรุงเทพมหานคร,29.44546426361534,43.94950731922924,2026-01-17 10:00:00
นนทบุรี,25.43781301101163,42.440062096191404,2026-01-17 10:00:00
เชียงราย,26.437915197065454,21.202466405082443,2026-01-17 10:00:00
ชลบุรี,40.646189245767204,43.111418662345976,2026-01-17 10:00:00
ชัยนาท,45.27844979289772,60.11944761567923,2026-01-17 10:00:00
อุดรธานี,48.31564764529098,55.242377053431596,2026-01-17 10:00:00
สระแก้ว,57.349694833827385,46.61083688180682,2026-01-17 10:00:00
ปราจีนบุรี,54.909203358080134,47.982179693100626,2026-01-17 10:00:00
กาญจนบุรี,36.247440459652395,41.64094285809538,2026-01-17 11:00:00
สกลนคร,59.06799213731324,47.03308511147147,2026-01-17 11:00:00
ตรัง,16.241955630782446,23.70368193844341,2026-01-17 11:00:00
สระแก้ว,41.847839502915974,45.786897220550486,2026-01-17 11:00:00
พระนครศรีอยุธยา,37.845377718364276,50.9562289835605,2026-01-17 11:00:00
สุโขทัย,42.19558559617154,41.68554941792933,2026-01-17 11:00:00
หนองคาย,48.34068983401339,59.27572014714597,2026-01-17 11:00:00
ลพบุรี,46.26172156031889,55.36023361599991,2026-01-17 11:00:00
อ่างทอง,38.48649109801521,54.67074271851717,2026-01-17 11:00:00
ภูเก็ต,16.19167779834446,20.714984598915112,2026-01-17 11:00:00
จันทบุรี,38.348440011537335,39.29522219675969,2026-01-17 11:00:00
นราธิวาส,16.26153153102582,20.603301346275913,2026-01-17 11:00:00
พิจิตร,46.14469416184074,51.156148771882904,2026-01-17 11:00:00
ปทุมธานี,36.442351467053484,44.528390790550496,2026-01-17 11:00:00
พิษณุโลก,42.01648713085834,50.970734745789684,2026-01-17 11:00:00
กรุงเทพมหานคร,36.03282766654343,42.624991228948986,2026-01-17 11:00:00
พัทลุง,16.859314009619762,21.25951668660697,2026-01-17 11:00:00
บึงกาฬ,53.88181658419259,40.75412858976774,2026-01-17 11:00:00
มุกดาหาร,58.02341026675565,51.23755306971173,2026-01-17 11:00:00
ร้อยเอ็ด,57.89451853646202,56.578263944793314,2026-01-17 11:00:00
นครศรีธรรมราช,16.33404854609764,19.440974838739177,2026-01-17 11:00:00
ศรีสะเกษ,52.9239455164085,51.78139189468223,2026-01-17 11:00:00
นครพนม,59.16318257833949,50.09537336713782,2026-01-17 11:00:00
นครปฐม,36.473712237863175,43.93733913734226,2026-01-17 11:00:00
สุรินทร์,54.48589794284618,53.74935399680114,2026-01-17 11:00:00
อุดรธานี,48.98343125225109,54.49634570893003,2026-01-17 11:00:00
ชัยนาท,42.947687507101136,58.49514504645047,2026-01-17 11:00:00
เชียงราย,34.4290369073501,21.879770200206423,2026-01-17 11:00:00
ชลบุรี,36.0335753306392,42.02778603972341,2026-01-17 11:00:00
เพชรบุรี,31.3710865925049,37.52735635686907,2026-01-17 11:00:00
กาฬสินธุ์,55.20959436491633,58.07218847939324,2026-01-17 11:00:00
กระบี่,16.19435123457516,21.641523804774366,2026-01-17 11:00:00
กำแพงเพชร,42.21380174722266,42.816438849232036,2026-01-17 11:00:00
สงขลา,16.389920760213588,18.284167145455836,2026-01-17 11:00:00
นครสวรรค์,45.95577521026147,49.7155123696644,2026-01-17 11:00:00
ลำพูน,37.05532905857993,28.965262501323156,2026-01-17 11:00:00
ลำปาง,37.26478930751768,29.62888761730926,2026-01-17 11:00:00
บุรีรัมย์,54.73307690683403,51.55668249311779,2026-01-17 11:00:00
มหาสารคาม,53.43735742462621,59.45944030168292,2026-01-17 11:00:00
ระยอง,39.130524836733386,37.86679969861779,2026-01-17 11:00:00
สมุทรสาคร,33.82477708843793,39.57002256632384,2026-01-17 11:00:00
สิงห์บุรี,42.30316909364855,61.07384360784769,2026-01-17 11:00:00
เลย,37.612763771751716,46.936335093597876,2026-01-17 11:00:00
อุตรดิตถ์,36.831570666832164,45.49533261188944,2026-01-17 11:00:00
ระนอง,16.37107937541227,16.95342715603707,2026-01-17 11:00:00
อุทัยธานี,37.34571293535014,45.67794595825115,2026-01-17 11:00:00
ตาก,35.202618550562576,35.63893024516529,2026-01-17 11:00:00
ยโสธร,56.668687423432864,50.62007202060912,2026-01-17 11:00:00
เชียงใหม่,33.00865957582041,21.227774653751997,2026-01-17 11:00:00
เพชรบูรณ์,46.578986168671676,50.30180412515303,2026-01-17 11:00:00
พังงา,16.205008238230647,18.00051600574578,2026-01-17 11:00:00
พะเยา,34.639233546272976,28.525798950944196,2026-01-17 11:00:00
ฉะเชิงเทรา,39.224137554108566,45.27843872334274,2026-01-17 11:00:00
นครราชสีมา,51.77982044285562,49.44819160010733,2026-01-17 11:00:00
ประจวบคีรีขันธ์,31.876035038212443,35.88270745863225,2026-01-17 11:00:00
ชุมพร,16.594083879683904,17.73495040129527,2026-01-17 11:00:00
ปราจีนบุรี,43.050585927547424,47.11423442121287,2026-01-17 11:00:00
แพร่,36.94327727151409,35.77400095327693,2026-01-17 11:00:00
สุพรรณบุรี,37.094085566412126,46.787375003105495,2026-01-17 11:00:00
อำนาจเจริญ,55.817325987988575,50.51025382688267,2026-01-17 11:00:00
สตูล,16.21019067059733,19.333676243901653,2026-01-17 11:00:00
แม่ฮ่องสอน,31.184574826637853,19.559064869331607,2026-01-17 11:00:00
สมุทรปราการ,31.598149342085144,41.03993628999158,2026-01-17 11:00:00
ยะลา,16.517481790822437,22.276070990878356,2026-01-17 11:00:00
สมุทรสงคราม,32.26605887571947,41.03254385803087,2026-01-17 11:00:00
หนองบัวลำภู,44.75571858212002,49.98946493614068,2026-01-17 11:00:00
น่าน,32.49710865927695,35.41966790866929,2026-01-17 11:00:00
อุบลราชธานี,53.28361578014678,52.493060094856354,2026-01-17 11:00:00
สุราษฎร์ธานี,16.794672148399684,17.685942070958678,2026-01-17 11:00:00
ตราด,36.020822182279964,40.5150788592366,2026-01-17 11:00:00
นครนายก,40.53575077185514,42.47395414357326,2026-01-17 11:00:00
นนทบุรี,34.419602029337604,41.310588536517834,2026-01-17 11:00:00
ปัตตานี,16.157738172045306,20.716745883631145,2026-01-17 11:00:00
ชัยภูมิ,45.43742244773812,50.5421336641408,2026-01-17 11:00:00
ราชบุรี,35.639215594415305,41.517087634009144,2026-01-17 11:00:00
สระบุรี,45.12669161625207,53.20619180850121,2026-01-17 11:00:00
ขอนแก่น,48.9590300080649,56.429260979470506,2026-01-17 11:00:00
หนองบัวลำภู,43.5861344823687,49.82403897148516,2026-01-17 12:00:00
นราธิวาส,14.429736254691766,19.723784598013903,2026-01-17 12:00:00
นครราชสีมา,49.35475637024149,48.54956619066157,2026-01-17 12:00:00
ฉะเชิงเทรา,39.75260909522525,43.6942244564218,2026-01-17 12:00:00
พะเยา,37.06680678141623,28.871498175595445,2026-01-17 12:00:00
จันทบุรี,35.80339796771392,38.231925864454304,2026-01-17 12:00:00
พังงา,15.766484645978506,17.578175407034394,2026-01-17 12:00:00
ประจวบคีรีขันธ์,27.337383742668077,34.44956177830876,2026-01-17 12:00:00
เพชรบูรณ์,44.070888076433896,49.43704598647222,2026-01-17 12:00:00
เชียงใหม่,32.82231517618662,21.808683004412895,2026-01-17 12:00:00
ยโสธร,50.11261719263922,51.0094627836555,2026-01-17 12:00:00
อุบลราชธานี,46.59977776681271,52.166996595528424,2026-01-17 12:00:00
สระบุรี,42.80644520927032,51.49763053474167,2026-01-17 12:00:00
ระนอง,14.995351703491027,16.815803410926566,2026-01-17 12:00:00
อุทัยธานี,34.15883027051367,43.980878317178785,2026-01-17 12:00:00
เลย,37.43897949660145,46.13003910198504,2026-01-17 12:00:00
อุตรดิตถ์,33.47623834348414,44.965119697470726,2026-01-17 12:00:00
สิงห์บุรี,38.12882430686871,58.48849403403029,2026-01-17 12:00:00
พระนครศรีอยุธยา,36.597720928373256,49.087320926809745,2026-01-17 12:00:00
สมุทรสาคร,31.707452001557606,37.85120517623124,2026-01-17 12:00:00
ระยอง,38.151755720609195,36.91380732824749,2026-01-17 12:00:00
ลำปาง,36.05870025471203,29.853334247967272,2026-01-17 12:00:00
สุราษฎร์ธานี,15.925248523040022,17.320231931773478,2026-01-17 12:00:00
สระแก้ว,40.77674058287909,44.521951411411806,2026-01-17 12:00:00
มหาสารคาม,46.312046086195345,57.81594652298056,2026-01-17 12:00:00
บุรีรัมย์,50.91270475293403,50.318004374971196,2026-01-17 12:00:00
ลำพูน,33.95561544822461,28.92816313982812,2026-01-17 12:00:00
ภูเก็ต,17.196250097173323,19.957550447632126,2026-01-17 12:00:00
ตราด,32.12537624525903,39.51071968544279,2026-01-17 12:00:00
สงขลา,15.250901209827616,17.85473329757151,2026-01-17 12:00:00
นครสวรรค์,42.93206841093605,48.42918997412491,2026-01-17 12:00:00
กำแพงเพชร,37.66786750962725,41.76841165260024,2026-01-17 12:00:00
ลพบุรี,44.33523856293585,53.72497921833579,2026-01-17 12:00:00
กระบี่,15.567082588900899,21.125318429484953,2026-01-17 12:00:00
กาฬสินธุ์,47.11423106923299,56.97556914191393,2026-01-17 12:00:00
นครนายก,38.669589644400254,41.5984458937757,2026-01-17 12:00:00
ขอนแก่น,44.69787764486035,54.87620202889983,2026-01-17 12:00:00
กาญจนบุรี,32.83438049685476,40.10210911245834,2026-01-17 12:00:00
เพชรบุรี,28.584993405191994,35.97451691667816,2026-01-17 12:00:00
ชลบุรี,36.18186082525002,40.422761776664686,2026-01-17 12:00:00
เชียงราย,33.792310674325186,22.52560995793745,2026-01-17 12:00:00
ชัยนาท,40.38062740991312,56.2880690699805,2026-01-17 12:00:00
นนทบุรี,30.146720180318063,39.506522949486175,2026-01-17 12:00:00
อ่างทอง,36.76249893387179,52.59566954056391,2026-01-17 12:00:00
ปัตตานี,14.329048387820057,19.770460369578377,2026-01-17 12:00:00
อุดรธานี,44.28506947771511,53.57256058035396,2026-01-17 12:00:00
หนองคาย,45.27347144096568,57.44453151315463,2026-01-17 12:00:00
นครปฐม,33.04866704891486,42.128125250377394,2026-01-17 12:00:00
สุรินทร์,50.387420887668824,52.838213755429386,2026-01-17 12:00:00
ตรัง,14.150989764801102,22.770333739636282,2026-01-17 12:00:00
นครพนม,51.70652397174838,50.58308316922446,2026-01-17 12:00:00
ศรีสะเกษ,47.21103198890956,51.38573120881231,2026-01-17 12:00:00
ร้อยเอ็ด,50.930688742111066,56.16136604188039,2026-01-17 12:00:00
นครศรีธรรมราช,14.248217194645322,18.891177211105536,2026-01-17 12:00:00
บึงกาฬ,50.02365566930728,41.09531735270316,2026-01-17 12:00:00
มุกดาหาร,51.87110190874568,51.73450078366317,2026-01-17 12:00:00
สกลนคร,51.65439417443901,47.194784708259796,2026-01-17 12:00:00
พัทลุง,16.400625637192746,20.46693582665766,2026-01-17 12:00:00
ชัยภูมิ,42.54119736116755,49.42541016828124,2026-01-17 12:00:00
พิษณุโลก,38.37025731967354,50.073595640831684,2026-01-17 12:00:00
ปทุมธานี,33.41747090963529,42.56107997520418,2026-01-17 12:00:00
ราชบุรี,30.342290042371918,39.810654454373484,2026-01-17 12:00:00
สมุทรปราการ,29.52344825861865,39.040987933921286,2026-01-17 12:00:00
สตูล,14.162706880003045,18.456394187862085,2026-01-17 12:00:00
กรุงเทพมหานคร,33.08091214700437,40.6266026552107,2026-01-17 12:00:00
แม่ฮ่องสอน,34.10588048801868,20.43889813421499,2026-01-17 12:00:00
อำนาจเจริญ,48.8117757091436,50.917087739707306,2026-01-17 12:00:00
พิจิตร,41.35144887108626,50.143563705615854,2026-01-17 12:00:00
ยะลา,15.988927178632728,21.4012466933753,2026-01-17 12:00:00
น่าน,36.7233742807466,35.24280397858238,2026-01-17 12:00:00
ตาก,30.807590499590532,34.65753007976529,2026-01-17 12:00:00
สมุทรสงคราม,26.320865003479966,39.09454384111677,2026-01-17 12:00:00
สุพรรณบุรี,34.80175984340955,45.03883235698144,2026-01-17 12:00:00
สุโขทัย,36.89409799934066,41.44286459168666,2026-01-17 12:00:00
แพร่,34.615913067902866,35.88532661450377,2026-01-17 12:00:00
ชุมพร,14.735221514467966,17.50614513489198,2026-01-17 12:00:00
ปราจีนบุรี,43.072258068967365,45.998135475491154,2026-01-17 12:00:00
